01:57:41.436940,196.251.86.69,
01:57:42.768699,196.251.86.69,
01:57:43.633510,196.251.86.69,
01:57:44.397376,196.251.86.69,
01:57:44.808268,196.251.86.69,
01:57:45.131470,196.251.86.69,
01:57:45.850386,196.251.86.69,
01:57:46.327133,196.251.86.69,
01:57:46.894168,196.251.86.69,
01:57:47.178468,196.251.86.69,
01:57:47.889520,196.251.86.69,
01:57:48.254528,196.251.86.69,
01:57:48.391519,196.251.86.69,
01:57:48.942695,196.251.86.69,
01:57:49.654217,196.251.86.69,
01:57:50.455060,196.251.86.69,
01:57:50.586112,196.251.86.69,
01:57:51.678941,196.251.86.69,
01:57:52.039021,196.251.86.69,
01:57:52.666847,196.251.86.69,
01:57:53.296259,196.251.86.69,
01:57:53.787585,196.251.86.69,
01:57:54.404176,196.251.86.69,
01:57:54.916947,196.251.86.69,
01:57:55.561538,196.251.86.69,
01:57:55.681480,196.251.86.69,
01:57:56.557044,196.251.86.69,
01:57:57.171393,196.251.86.69,
01:57:57.419649,196.251.86.69,
01:57:58.340460,196.251.86.69,
01:57:58.929325,196.251.86.69,
01:57:59.087054,196.251.86.69,
01:57:59.727434,196.251.86.69,
01:58:00.259802,196.251.86.69,
01:58:00.957252,196.251.86.69,
01:58:01.656281,196.251.86.69,
01:58:01.712091,196.251.86.69,
01:58:03.387647,196.251.86.69,
01:58:04.037013,196.251.86.69,
01:58:04.589323,196.251.86.69,
01:58:05.530378,196.251.86.69,
01:58:05.732204,196.251.86.69,
01:58:06.206968,196.251.86.69,
01:58:07.068158,196.251.86.69,
01:58:07.250883,196.251.86.69,
01:58:07.834057,196.251.86.69,
01:58:08.398179,196.251.86.69,
01:58:08.965730,196.251.86.69,
01:58:09.598337,196.251.86.69,
01:58:10.123432,196.251.86.69,
01:58:10.848286,196.251.86.69,
01:58:11.472128,196.251.86.69,
01:58:12.002586,196.251.86.69,
01:58:12.781431,196.251.86.69,
01:58:13.367612,196.251.86.69,
01:58:14.076745,196.251.86.69,
01:58:14.704230,196.251.86.69,
01:58:15.364530,196.251.86.69,
01:58:16.070072,196.251.86.69,
01:58:16.969308,196.251.86.69,
01:58:17.541054,196.251.86.69,
01:58:18.128309,196.251.86.69,
01:58:18.617204,196.251.86.69,
01:58:19.546541,196.251.86.69,
01:58:19.720754,196.251.86.69,
01:58:20.073420,196.251.86.69,
01:58:21.206652,196.251.86.69,
01:58:21.653486,196.251.86.69,
01:58:22.093573,196.251.86.69,
01:58:22.947005,196.251.86.69,
01:58:23.478418,196.251.86.69,
01:58:24.093903,196.251.86.69,
01:58:24.626240,196.251.86.69,
01:58:24.939155,196.251.86.69,
